img_name,defect
img_04526,PND5
img_07520,PND5
img_01435,PND5
img_02841,PND5
img_01289,PND5
img_12347,PND5
img_00768,PND5
img_13015,PND5
img_11023,PND5
img_07614,PND5
img_05111,PND5
img_05010,PND6
img_05880,PND6
img_13067,PND6
img_10312,PND6
img_02940,PND6
img_10332,PND6
img_03128,PND6
img_08763,PND6
img_02367,PND6
img_09787,PND6
img_08140,PND6
img_02115,PND6
img_03118,PND6
img_00953,PND6
img_12378,PND6
img_02189,PND6
img_13568,PND6
img_04871,PND6
img_07916,ST1
img_09537,ST1
img_11187,ST1
img_13309,ST1
img_01716,ST1
img_07280,ST1
img_07810,ST1
img_04383,ST1
img_04083,ST1
img_06203,ST1
img_10240,ST1
img_09270,ST1
img_01215,ST1
img_04746,ST1
img_08027,ST1
img_04946,ST1
img_10458,ST1
img_01135,ST1
img_07565,ST1
img_10743,ST1
img_03046,ST1
img_00152,ST1
img_01516,ST1
img_05841,ST1
img_01643,ST1
img_09608,ST1
img_01952,ST1
img_08375,ST1
img_07689,ST1
img_06775,ST1
img_05647,ST1
img_05366,ST1
img_02762,ST1
img_06985,ST1
img_11703,ST1
img_11874,ST1
img_12677,ST1
img_11917,ST1
img_02645,ST1
img_08309,ST1
img_13742,ST1
img_10544,ST1
img_04665,ST1
img_11679,ST1
img_02063,ST1
img_12688,ST1
img_08826,ST1
img_06027,ST1
img_06636,ST1
img_09908,ST1
img_00457,ST1
img_04154,ST1
img_09205,ST1
img_01957,ST1
img_03435,ST1
img_09506,ST1
img_07063,ST1
img_01021,ST1
img_09141,ST1
img_05082,ST1
img_08643,ST1
img_02230,ST1
img_12167,ST1
img_01252,ST1
img_00990,ST1
img_10678,ST1
img_08712,ST1
img_01439,ST1
img_12994,ST1
img_03159,ST1
img_00208,ST1
img_02053,ST1
img_11081,ST1
img_03540,ST1
img_08513,ST1
img_05271,ST1
img_09218,ST1
img_01969,ST1
img_13559,ST1
img_03589,ST1
img_00202,ST1
img_00902,ST1
img_12509,ST1
img_09221,ST1
img_00201,ST1
img_00682,ST1
img_09236,ST1
img_05231,ST1
img_01835,ST1
img_10177,ST1
img_13616,ST1
img_06439,ST1
img_11691,ST1
img_08448,ST1
img_11404,ST1
img_03615,ST1
img_13414,ST1
img_10301,ST1
img_00783,ST1
img_00466,ST1
img_07579,ST1
img_10718,ST1
img_08355,ST1
img_01337,ST1
img_12206,ST1
img_05659,ST1
img_05912,ST1
img_11326,ST1
img_13470,ST1
img_10897,ST1
img_06178,ST1
img_02285,ST1
img_02964,ST1
img_00423,ST1
img_09641,ST1
img_08204,ST1
img_12999,ST1
img_06007,ST1
img_00517,ST1
img_02452,ST1
img_05684,ST1
img_12289,ST1
img_05166,ST1
img_13603,ST1
img_02154,ST1
img_12558,ST1
img_13202,ST1
img_11463,ST1
img_01678,ST1
img_11801,ST1
img_09296,ST1
img_11464,ST1
img_06790,ST1
img_09999,ST1
img_01607,ST1
img_03326,ST1
img_11288,ST1
img_00760,ST1
img_05817,ST1
img_05898,ST1
img_11678,ST1
img_13606,ST1
img_13198,ST1
img_03690,ST1
img_11458,ST1
img_04342,ST1
img_05916,ST1
img_02170,ST1
img_02374,ST1
img_12394,ST1
img_06904,ST1
img_06067,ST1
img_07245,ST1
img_05468,ST1
img_13412,ST1
img_03722,ST1
img_11332,ST1
img_09780,ST1
img_01588,ST1
img_03010,ST1
img_09947,ST1
img_10860,ST1
img_02129,ST1
img_06112,ST1
img_12908,ST1
img_03904,ST1
img_01404,ST1
img_04178,ST1
img_13240,ST1
img_08512,ST1
img_01256,ST1
img_08473,ST1
img_08637,ST1
img_08992,ST1
img_07453,ST1
img_00330,ST1
img_02574,ST1
img_06777,ST1
img_03843,ST1
img_06179,ST1
img_07445,ST1
img_06139,ST1
img_13632,ST1
img_08316,ST1
img_06626,ST1
img_13561,ST1
img_02879,ST1
img_13243,ST1
img_05320,ST1
img_11405,ST1
img_07596,ST1
img_06851,ST1
img_07470,ST1
img_01617,ST1
img_10824,ST1
img_11370,ST1
img_10374,ST1
img_13427,ST1
img_03702,ST1
img_11527,ST1
img_00011,ST1
img_12493,ST1
img_06810,ST1
img_10350,ST1
img_08925,ST1
img_08278,ST1
img_04927,ST1
img_08040,ST1
img_09207,ST1
img_03441,ST1
img_12705,ST1
img_12198,ST1
img_04401,ST1
img_09808,ST1
img_00339,ST1
img_05808,ST1
img_07559,ST1
img_09384,ST1
img_13303,ST1
img_10102,ST1
img_04522,ST1
img_11515,ST1
img_08131,ST1
img_10152,ST1
img_06507,ST1
img_04289,ST1
img_01601,ST1
img_02868,ST1
img_11868,ST1
img_03212,ST1
img_07646,ST1
img_07328,ST1
img_07187,ST1
img_03218,ST1
img_08619,ST1
img_08603,ST1
img_08433,ST1
img_02604,ST1
img_07230,ST1
img_03936,ST1
img_11027,ST1
img_08984,ST1
img_09854,ST1
img_08403,ST1
img_00076,ST1
img_05998,ST1
img_06922,ST1
img_11212,ST1
img_12107,ST1
img_07787,ST1
img_09760,ST1
img_03474,ST1
img_05954,ST1
img_07708,ST1
img_08440,ST1
img_04141,ST1
img_03964,ST1
img_11687,ST2
img_02644,ST2
img_03579,ST2
img_04451,ST2
img_06088,ST2
img_02613,ST2
img_12057,ST2
img_04530,ST2
img_12449,ST2
img_05878,ST2
img_04577,ST2
img_10194,ST2
img_02366,ST2
img_03469,ST2
img_00626,ST2
img_12514,ST2
img_09980,ST2
img_13120,ST2
img_09711,ST2
img_01681,ST2
img_12346,ST2
img_05194,ST2
img_02600,ST2
img_06249,ST2
img_13170,ST2
img_07864,ST2
img_07968,ST2
img_00551,ST2
img_13669,ST2
img_05915,ST2
img_08526,ST2
img_07711,ST2
img_01096,ST2
img_10119,ST2
img_05255,ST2
img_03245,ST2
img_03750,ST2
img_07436,ST2
img_02697,ST2
img_02400,ST2
img_06916,ST2
img_12638,ST2
img_11256,ST2
img_05263,ST2
img_02947,ST2
img_02330,ST2
img_09799,ST2
img_02535,ST2
img_12592,ST2
img_13372,ST2
img_08827,ST2
img_06496,ST2
img_13032,ST2
img_02984,ST2
img_05507,ST2
img_07008,ST2
img_04170,ST2
img_10905,ST2
img_01291,ST2
img_07758,ST2
img_04969,ST2
img_01638,ST2
img_09852,ST2
img_01866,ST2
img_05065,ST2
img_00971,ST2
img_06564,ST2
img_13461,ST2
img_04119,ST2
img_10437,ST2
img_01594,ST2
img_13227,ST2
img_01737,ST2
img_01300,ST2
img_13475,ST2
img_06578,ST2
img_10969,ST2
img_02356,ST2
img_07863,ST2
img_00384,ST2
img_11923,ST2
img_12532,ST2
img_09705,ST2
img_09005,ST2
img_10209,ST2
img_02241,ST2
img_09283,ST2
img_09945,ST2
img_12131,ST2
img_09804,ST2
img_01080,ST2
img_09576,ST2
img_03612,ST2
img_03674,ST2
img_02416,ST2
img_05579,ST2
img_00824,ST2
img_13294,ST2
img_01150,ST2
img_05173,ST2
img_11459,ST2
img_07201,ST2
img_06899,ST2
img_08829,ST2
img_03144,ST2
img_00536,ST2
img_00712,ST2
img_05139,ST2
img_09404,ST2
img_01845,ST2
img_02628,ST2
img_04890,ST2
img_11303,ST2
img_00740,ST2
img_10423,ST2
img_00416,ST2
img_10972,ST2
img_04438,ST2
img_05574,ST2
img_12746,ST2
img_07805,ST2
img_05860,ST2
img_02448,ST2
img_13188,ST2
img_04152,ST2
img_08283,ST2
img_00150,ST2
img_05729,ST2
img_05791,ST2
img_05558,ST2
img_09782,ST2
img_06891,ST2
img_00526,ST2
img_07619,ST3
img_00435,ST3
img_01513,ST3
img_01898,ST3
img_12228,ST3
img_05536,ST3
img_02532,ST3
img_10121,ST3
img_05976,ST3
img_03478,ST3
img_01978,ST3
img_00411,ST3
img_09781,ST3
img_01596,ST3
img_06603,ST3
img_03060,ST3
img_02458,ST3
img_13587,ST3
img_12421,ST3
img_02937,ST3
img_03922,ST3
img_05395,ST3
img_13445,ST3
img_04230,ST3
img_10583,ST3
img_11614,ST3
img_01933,ST3
img_05319,ST3
img_01868,ST3
img_13187,ST3
img_10719,ST3
img_02954,ST3
img_05830,ST3
img_05498,ST3
img_10160,ST3
img_03484,ST3
img_10388,ST3
img_03618,ST3
img_09572,ST3
img_00136,ST3
img_10455,ST3
img_08775,ST3
img_06542,ST3
img_11173,ST3
img_10955,ST3
img_11135,ST3
img_04009,ST3
img_02140,ST3
img_04195,ST3
img_05692,ST3
img_09087,ST3
img_09137,ST3
img_12056,ST3
img_01560,ST3
img_05451,ST3
img_05529,ST3
img_03486,ST3
img_05458,ST3
img_06331,ST3
img_12266,ST3
img_05619,ST3
img_01061,ST3
img_08649,ST3
img_12919,ST3
img_08277,ST3
img_08776,ST3
img_11261,ST3
img_07894,ST3
img_03201,ST3
img_12763,ST3
img_11714,ST3
img_13137,ST3
img_05100,ST3
img_13126,ST3
img_11673,ST3
img_12277,ST3
img_01310,ST3
img_11885,ST3
img_13679,ST3
img_03235,ST3
img_04740,ST3
img_12859,ST3
img_12910,ST3
img_12591,ST3
img_13436,ST3
img_05154,ST3
img_02583,ST3
img_11982,ST3
img_12553,ST3
img_10797,ST3
img_00864,ST3
img_11765,ST3
img_06747,ST3
img_05570,ST3
img_08197,ST3
img_03903,ST3
img_12097,ST3
img_07904,ST3
img_06529,ST3
img_01320,ST3
img_05633,ST3
img_10847,ST3
img_09560,ST3
img_12585,ST3
img_06650,ST3
img_04716,ST3
img_10060,ST3
img_04992,ST3
img_08610,ST3
img_08706,ST3
img_00147,ST3
img_03661,ST3
img_06418,ST3
img_00624,ST3
img_09458,ST3
img_06082,ST3
img_13047,ST3
img_11921,ST3
img_00839,ST3
img_08207,ST3
img_03632,ST3
img_10317,ST3
img_04790,ST3
img_12909,ST3
img_09442,ST3
img_02975,ST3
img_08383,ST3
img_12433,ST3
img_00059,ST3
img_09675,ST3
img_05488,ST3
img_05284,ST3
img_09439,ST3
img_10109,ST3
img_10857,ST3
img_01387,ST3
img_09143,ST3
img_12957,ST3
img_08342,ST3
img_02341,ST3
img_04832,ST3
img_01789,ST3
img_01710,ST3
img_03594,ST3
img_08275,ST3
img_04765,ST3
img_09663,ST3
img_13626,ST3
img_10202,ST3
img_09375,ST3
img_00438,ST3
img_11608,ST3
img_02586,ST3
img_06058,ST3
img_12719,ST3
img_01553,ST3
img_09182,ST3
img_12503,ST3
img_05971,ST3
img_06813,ST3
img_06230,ST3
img_12432,ST3
img_06872,ST3
img_13352,ST3
img_11791,ST3
img_12343,ST3
img_13316,ST3
img_02057,ST3
img_03623,ST3
img_01374,ST3
img_03264,ST3
img_02204,ST3
img_11935,ST3
img_02242,ST3
img_04967,ST3
img_12952,ST3
img_08210,ST3
img_11190,ST3
img_08271,ST3
img_08716,ST3
img_03714,ST3
img_13521,ST3
img_10763,ST3
img_07492,ST3
img_09860,ST3
img_01502,ST3
img_11689,ST3
img_13495,ST3
img_02642,ST3
img_03952,ST3
img_01595,ST3
img_06326,ST3
img_08601,ST3
img_07794,ST3
img_10187,ST3
img_13211,ST3
img_09922,ST3
img_00158,ST3
img_04303,ST3
img_07508,ST3
img_11952,ST3
img_12239,ST3
img_07467,ST3
img_01052,ST3
img_12539,ST3
img_00392,ST3
img_08885,ST3
img_01181,ST3
img_04876,ST3
img_12805,ST3
img_12989,ST3
img_01908,ST3
img_12727,ST3
img_07617,ST3
img_03591,ST3
img_04101,ST3
img_11514,ST3
img_01838,ST3
img_01152,ST3
img_01818,ST3
img_10043,ST3
img_02009,ST3
img_03453,ST3
img_01372,ST3
img_08998,ST3
img_12832,ST3
img_02528,ST3
img_07337,ST3
img_08543,ST3
img_00935,ST3
img_03562,ST3
img_05280,ST3
img_04476,ST3
img_01395,ST3
img_11208,ST3
img_00745,ST3
img_10914,ST3
img_00015,ST3
img_10753,ST3
img_05309,ST3
img_13630,ST3
img_03906,ST3
img_04287,ST3
img_00244,ST3
img_02980,ST3
img_06129,ST3
img_12768,ST3
img_09393,ST3
img_04013,ST3
img_06100,ST3
img_12399,ST3
img_00946,ST3
img_07440,ST3
img_04860,ST3
img_06068,ST3
img_02165,ST3
img_12390,ST3
img_07974,ST3
img_02805,ST3
img_10832,ST3
img_09709,ST3
img_09926,ST3
img_02780,ST3
img_12178,ST3
img_01687,ST3
img_01171,ST3
img_11810,ST3
img_00560,ST3
img_02358,ST3
img_09687,ST3
img_07327,ST3
img_10511,ST3
img_02914,ST3
img_02670,ST3
img_03348,ST3
img_03048,ST3
img_13437,ST3
img_09704,ST3
img_09865,ST3
img_08661,ST3
img_00183,ST3
img_09655,ST3
img_08287,ST3
img_00298,ST3
img_08438,ST3
img_11757,ST3
img_01094,ST3
img_07751,ST3
img_03670,ST3
img_10820,ST3
img_07713,ST3
img_12833,ST4
img_01930,ST4
img_05897,ST4
img_11337,ST4
img_04885,ST4
img_06216,ST4
img_12307,ST4
img_01989,ST4
img_08335,ST4
img_01511,ST4
img_09286,ST4
img_02033,ST4
img_05748,ST4
img_02166,ST4
img_13239,ST4
img_04266,ST4
img_01260,ST4
img_11442,ST4
img_07007,ST4
img_03305,ST4
img_00827,ST4
img_00945,ST4
img_04255,ST4
img_04391,ST4
img_09408,ST4
img_05416,ST4
img_10264,ST4
img_09985,ST4
img_07581,ST4
img_01798,ST4
img_06060,ST5
img_11247,ST5
img_03930,ST5
img_09024,ST5
img_02757,ST5
img_11862,ST5
img_05895,ST5
img_07928,ST5
img_09757,ST5
img_08981,ST5
img_05179,ST5
img_12651,ST5
img_09269,ST5
img_01255,ST5
img_12189,ST5
img_00997,ST5
img_02716,ST5
img_06169,ST5
img_07082,ST5
img_08515,ST5
img_06694,ST5
img_12360,ST5
img_07237,ST5
img_01119,ST5
img_01494,ST5
img_05478,ST5
img_02183,ST5
img_06426,ST5
img_05367,ST5
img_13254,ST5
img_02858,ST5
img_09676,ST5
img_11011,ST5
img_05242,ST5
img_06543,ST5
img_05632,ST5
img_12528,ST5
img_05785,ST5
img_01642,ST5
img_11844,ST5
img_06021,ST5
img_10019,ST5
img_03662,ST5
img_10849,ST5
img_06378,ST5
img_11391,ST5
img_04313,ST5
img_07914,ST5
img_07945,ST5
img_13012,ST5
img_12848,ST5
img_06211,ST5
img_13447,ST5
img_12594,ST5
img_11585,ST5
img_06384,ST5
img_11460,ST5
img_10030,ST5
img_00228,ST5
img_09126,ST5
img_00999,ST5
img_05868,ST5
img_13053,ST5
img_07429,ST5
img_11393,ST5
img_12914,ST6
img_02733,ST6
img_03740,ST6
img_04850,ST6
img_10741,ST6
img_11792,ST6
img_10150,ST6
img_01935,ST6
img_03569,ST6
img_09293,ST6
img_03461,ST6
img_11338,ST6
img_13062,ST6
img_00090,ST6
img_09403,ST6
img_09373,ST6
img_07667,ST6
img_10762,ST6
img_02793,ST6
img_03392,ST6
img_06582,ST6
img_11411,ST6
img_12129,ST6
img_02219,ST6
img_08722,ST6
img_09271,ST6
img_04075,ST6
img_05358,ST6
img_00189,ST6
img_10496,ST6
img_13399,ST6
img_01213,ST6
img_04651,ST6
img_03134,ST6
img_02415,ST6
img_05677,ST6
img_05893,ST6
img_06590,ST6
img_05572,ST6
img_01723,ST6
img_00243,ST6
img_10292,ST6
img_05500,ST6
img_12025,ST6
img_12608,ST6
img_06633,ST6
img_12659,ST6
img_09731,ST6
img_01593,ST6
img_07171,ST6
img_13042,ST6
img_03715,ST6
img_08124,ST6
img_03078,ST6
img_01279,ST6
img_07640,ST6
img_08246,ST6
img_03613,ST6
img_00938,ST6
img_06014,ST6
img_08705,ST6
img_08911,ST6
img_06895,ST6
img_11837,ST6
img_09455,ST6
img_10592,ST6
img_00516,ST6
img_02382,ST6
img_11425,ST6
img_02565,ST6
img_02520,ST6
img_08690,ST6
img_07907,ST6
img_10082,ST6
img_11549,ST6
img_09736,ST6
img_01131,ST6
img_08159,ST6
img_08519,ST6
img_02567,ST6
img_08627,ST6
img_08233,ST6
img_10887,ST6
img_08284,ST6
img_09776,ST6
img_08903,ST6
img_00494,ST6
img_03388,ST6
img_09051,ST6
img_03558,ST6
img_09488,ST6
img_02546,ST6
img_04295,ST6
img_00941,ST6
img_12183,ST6
img_01492,ST6
img_13046,ST6
img_02304,ST6
img_04559,ST6
img_00176,ST6
img_03918,ST6
img_01629,ST6
img_08136,ST6
img_06208,ST6
img_11926,ST6
img_03617,ST6
img_00319,ST6
img_09246,ST6
img_00843,ST6
img_13034,ST6
img_00659,ST6
img_05681,ST6
img_07523,ST6
img_04786,ST6
img_02991,ST6
img_09244,ST6
img_06517,ST6
img_01126,ST6
img_13537,ST6
img_09459,ST6
img_06008,ST6
img_07858,ST6
img_09603,ST6
img_11578,ST6
img_09174,ST6
img_07012,ST6
img_01107,ST6
img_07641,ST6
img_13347,ST6
img_08684,ST6
img_06508,ST6
img_02692,ST6
img_03898,ST6
img_08816,ST6
img_03660,ST6
img_01667,ST6
img_07168,ST6
img_00813,ST6
img_03213,ST6
img_10247,ST6
img_11265,ST6
img_11722,ST6
img_13338,ST6
img_13385,ST6
img_08847,ST6
img_02803,ST6
img_13360,ST6
img_04217,ST6
img_11929,ST7
img_07425,ST7
img_06675,ST7
img_04550,ST7
img_05700,ST7
img_05622,ST7
img_00812,ST7
img_03490,ST7
img_01622,ST7
img_00958,ST7
img_06932,ST7
img_03772,ST7
img_05590,ST7
img_01065,ST7
img_11348,ST7
img_09350,ST7
img_05188,ST7
img_12055,ST7
img_10582,ST7
img_09272,W
img_04703,W
img_01981,W
img_11390,W
img_07934,W
img_08733,W
img_12429,W
img_08447,W
img_00614,W
img_05751,W
img_08720,W
img_10701,W
img_08554,W
img_04659,W
img_11211,W
img_07206,W
img_13020,W
img_00590,W
img_00241,W
img_08030,W
img_12676,W
img_13208,W
img_13077,W
img_13242,W
img_11586,W
img_01216,W
img_00525,W
img_01769,W
img_08675,W
img_07146,W
img_05025,W
img_11653,W
img_08840,W
img_01518,W
img_09958,W
img_10310,W
img_00895,W
img_00332,W
img_11751,W
img_00177,W
img_11564,W
img_12063,W
img_03309,W
img_01410,W
img_02173,W
img_09413,W
img_07993,W
img_10335,W
img_03635,W
img_02079,W
img_02839,W
img_09437,W
img_09739,W
img_09068,W
img_02891,W
img_02438,W
img_12019,W
img_13311,W
img_01014,W
img_10882,W
img_09524,W
img_13125,W
img_02943,W
img_02756,W
img_04168,W
img_08276,W
img_02569,W
img_01870,W
img_12193,W
img_10682,W
img_00998,W
img_13182,W
img_11899,W
img_08853,W
img_03186,W
img_01992,W
img_10683,W
img_09991,W
img_12875,W
img_09579,W
img_12306,W
img_00623,W
img_08531,W
img_12015,W
img_11355,W
img_06487,W
img_04105,W
img_03265,W
img_07343,W
img_04656,W
img_02730,W
img_09651,W
img_06859,W
img_07183,W
img_12370,W
img_03370,W
img_10951,W
img_08089,W
img_09026,W
img_01592,W
img_05883,W
img_05195,W
img_02684,W
img_02772,W
img_03515,W
img_06461,W
img_07243,W
img_11374,W
img_11044,W
img_02495,W
img_01495,W
img_08748,W
img_10802,W
img_07260,W
img_09855,W
img_09010,W
img_03737,W
img_02656,W
img_02491,W
img_09678,W
img_09790,W
img_04552,W
img_12981,W
img_11199,W
img_06597,W
img_09791,W
img_06327,W
img_03364,W
img_00568,W
img_02097,W
img_12268,W
img_06591,W
img_05826,W
img_05396,W
img_13664,W
img_11061,W
img_03143,W
img_01843,W
img_01086,W
img_00591,W
img_03412,W
img_10089,W
img_06986,W
img_06458,W
img_11470,W
img_04190,W
img_10772,W
img_04128,W
img_05399,W
img_02348,W
img_03432,W
img_11030,W
img_01772,W
img_09138,W
img_10829,W
img_09041,W
img_01496,W
img_05352,W
img_05544,W
img_04281,W
img_06025,W
img_02475,W
img_08410,W
img_01351,W
img_12736,W
img_00379,W
img_05004,W
img_04258,W
img_08112,W
img_11045,W
img_02238,W
img_12404,W
img_11111,W
img_02498,W
img_11754,W
img_08507,W
img_08141,W
img_02595,W
img_07897,W
img_03582,W
img_00957,W
img_04193,W
img_07088,W
img_11536,W
img_03445,W
img_09602,W
img_06799,W
img_06885,W
img_01493,W
img_09098,W
img_01361,W
img_13612,W
img_09480,W
img_00165,W
img_12515,W
img_13428,W
img_11112,W
img_02576,W
img_13501,W
img_03498,W
img_02414,W
